notation,prefLabel@de,altLabel@de,prefLabel@en,altLabel@en,definition@de,definition@en,Verwendungshinweis,broader,source,Verpflichtungsgrad,Feldwert,Wiederholbar,exactMatch,closeMatch,Vokabularempfehlung,Unsicher,Zugangslevel,Nachgenutzt ,Mapping MMS,Mapping Spectrum,URL Spectrum,type,tree,unit,lido,Unnamed: 26
G76A78,Schöpfer*in,,creator,,"Angaben zur Person, die das Objekt hergestellt hat - sofern bekannt.   Beispiel: ""Leonardo da Vinci"" ","If known, details of the person who made the object. ",,B51DAF,Begriff nach DIN EN 16095:2012-10,optional,Text/URI,Ja,http://terminology.lido-schema.org/lido00163,,"GND, Wikidata, VIAF",,,ja,,Objekt : Herstellung : Person,https://collectionstrust.org.uk/resource/object-production-person/?tr=de,,"{""label"": ""Sch\u00f6pfer*in"", ""uri"": ""https://www.conservation-science.org/ontology/creator/G76A78"", ""selectable"": false, ""children"": [{""label"": ""Exekias (T\u00f6pfer & Maler)"", ""uri"": ""https://www.wikidata.org/wiki/Q350645""}, {""label"": ""Andokides-Maler (Vasemaler)"", ""uri"": ""https://www.wikidata.org/wiki/Q492576""}, {""label"": ""Euphronios (T\u00f6pfer & Maler)"", ""uri"": ""https://www.wikidata.org/wiki/Q552553""}, {""label"": ""Praxiteles (Bildhauer)"", ""uri"": ""https://www.wikidata.org/wiki/Q192292""}, {""label"": ""Phidias (Bildhauer)"", ""uri"": ""https://www.wikidata.org/wiki/Q183575""}, {""label"": ""Iktinos (Architekt)"", ""uri"": ""https://www.wikidata.org/wiki/Q310375""}, {""label"": ""Kallikrates (Architekt)"", ""uri"": ""https://www.wikidata.org/wiki/Q310382""}, {""label"": ""Polykleitos (Bildhauer)"", ""uri"": ""https://www.wikidata.org/wiki/Q311311""}, {""label"": ""Unbekannte*r K\u00fcnstler*in (Unknown Artist)"", ""uri"": ""https://www.conservation-science.org/ontology/creator/unknown-artist""}]}",,,
GB6DF3,Objektbeziehung,,object relationship,,"Sofern das Objekt Teil eines Ensemble, einer definierten Sammlung ist oder anderweitig besondere Beziehungen zu anderen Objekten aufweist, sollten diese erfasst werden.   Beispiel: ""Teil der Sammlung Becker"" ","Any special relationships that the object has with other objects, or its place in a defined collection or ensemble, should be recorded. ",,B51DAF,,bedingte Pflicht,Text,Ja,,,,,,ja,,Objektstatus| Verwandtes Objekt: Objektnummer| Verwandtes Objekt: Bezug,https://collectionstrust.org.uk/resource/object-status/?tr=de,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DA2D73,Objektbeschreibung,,object description,,"Oberbegriff für Informationen, die die Beschaffenheit, Merkmale und die Bedeutung des Objektes näher beschreiben","A generic term for information that provides a more detailed description of an object's nature, characteristics and significance.",,top,Begriff nach DIN EN 16095:2012-10 & DIN EN 15898:2019,Pflicht,,Nein,,,,,,,,,,,,,,
F1BA31,Objekttyp,Objektart| Sachbegriff| Objektbezeichnung,object type,,"grundlegende formale Kategorie, in die das Objekt eingeordnet wird.   Beispiel: ""Gemälde"" , ""Skulptur"", ""Münze"" ",The basic formal category into which the object is classified. ,,DA2D73,,Pflicht,URI,Nein,,,Art & Architecture Thesaurus,,,ja,Objekttyp oder -bezeichnung (Pflicht),Objektbezeichnung ,https://collectionstrust.org.uk/resource/object-name/?tr=de,,"{""label"": ""Objekttyp"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/CD3343"", ""selectable"": false, ""children"": [{""label"": ""Gef\u00e4\u00df"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/gefaess"", ""children"": [{""label"": ""Amphore"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/amphore""}, {""label"": ""Schale"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/schale""}, {""label"": ""Kanne"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/kanne""}]}, {""label"": ""Schmuck"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/schmuck""}, {""label"": ""Waffe"", ""uri"": ""https://www.conservation-science.org/ontology/object-type/waffe""}]}",,lido:objectWorkTypeWrap,
BGC9F3,Weitere Objekteigenschaften,,further object properties,,"Möglichkeit weitere charakteristische Eigenschaften des Objektes zu beschreiben, die sich nicht eindeutig zum Objekttyp oder einer der anderen definierten Beschreibungselemente zuordnen lassen.   Beispiel: Farbe, Form, Besonderheit beim Aussehen",Option to describe other characteristic properties of the object that cannot clearly be assigned to the object type or any of the other defined description elements. ,"An dieser Stelle sollten auch ergänzende Informationen zu anderen Metadaten eingetragen werden. Zum Beispiel, ob bei Gemälden der Rahmen als fester Bestandteil mit in die die Maße einbezogen wurde. ",DA2D73,,optional,Text,Nein,,,,,,ja,Objektbeschreibung,Kurzbeschreibung ,https://collectionstrust.org.uk/resource/brief-description/?tr=de,,,,lido:objectDescriptionWrap,Bspw.: https://www.lido-schema.org/documents/examples/LIDO-v1.1-Example_FMobj20344012-Fontana_del_Moro.xml
D866AD,Objektmaterial,Objektwerkstoff| Material,object material,,"Angaben zum Material bzw. den Materialien aus dem/aus denen das Objekt besteht.    Beispiel: ""Bronze (Ergebnis RFA)"", ""Buntmetall (Ergebnis visuelle Begutachtung) """,Information about the material or materials that the object is made from. ,"Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden, zum Beispiel ob zur Materialbestimmung eine naturwissenschaftliche Analyse verwendet wurde oder ob sie lediglich auf einer visuellen Begutachtung des Objektes beruht. ",DA2D73,,Pflicht,URI,Ja,http://terminology.lido-schema.org/lido00132,,Art & Architecture Thesaurus,Ja,,ja  + eigene Ergänzungen,Material (Empfohlen),Material ,https://collectionstrust.org.uk/resource/material/?tr=de,,"{""label"": ""Objektmaterial"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/CD3344"", ""selectable"": false, ""children"": [{""label"": ""Keramik"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/keramik""}, {""label"": ""Metall"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/metall"", ""children"": [{""label"": ""reines Metall"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/reines-metall""}, {""label"": ""Metalllegierung"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/metalllegierung"", ""children"": [{""label"": ""Goldlegierung"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/goldlegierung""}, {""label"": ""Silberlegierung"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/silberlegierung""}, {""label"": ""Buntmetallegierung"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/buntmetallegierung""}]}]}, {""label"": ""Glas"", ""uri"": ""https://www.conservation-science.org/ontology/object-material/glas""}]}",,lido:objectMaterialsTechWrap,
C4BCF8,Herstellungstechnik,Technik,manufacturing technology,production technique| manufacturing technique,"Angaben zur Technik bzw. zu Techniken, die zur Herstellung des Objektes verwendet wurden.    Beispiel: ""Geschmiedet (Hammerspuren)""",Information about the technique or techniques that were used to produce the object. ,"Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden. Da es sich häufig um interpretative Zuschreibungen handelt, sollte der Grad der Sicherheit bzw. die zugrundeliegende Beobachtung oder Untersuchung angegeben werden.",DA2D73,,empfohlen,Text/URI,Ja,http://terminology.lido-schema.org/lido00131,,Art & Architecture Thesaurus,Ja,,ja  + eigene Ergänzungen,Technik (Empfohlen),Technik ,https://collectionstrust.org.uk/resource/technique/?tr=de ,,"{""label"": ""Herstellungstechnik"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/CD3345"", ""selectable"": false, ""children"": [{""label"": ""F\u00fcgetechnik"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/fuegetechnik""}, {""label"": ""formgebende Technik"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/formgebende-technik"", ""children"": [{""label"": ""gegossen"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/gegossen""}, {""label"": ""getrieben"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/getrieben""}, {""label"": ""geschmiedet"", ""uri"": ""https://www.conservation-science.org/ontology/manufacturing-technique/geschmiedet""}]}]}",,lido:objectMaterialsTechWrap,
DBC278,aktuelle Maße,Abmessungen| Maßangabe| Dimension,current dimensions,current measurements,"Angaben zu den räumlichen Dimensionen des Objektes, zum letzten Zeitpunkt der Begutachtung. Die Maße des Objektes können sich im Laufe der Zeit verändern (z.B. durch Beschädigung oder die Zusammensetzung eines zerscherbten Objektes).",Information on the spatial dimensions of the object at the time of the last assessment. The dimensions of the object may change over time (e.g. due to damage or the composition of a shattered object).,,DA2D73,,bedingte Pflicht,,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,,lido:objectMeasurementsWrap,
GF856C,Höhe,,hight,,Angabe der vertikalen Ausdehnung eines Objektes von seiner untersten zur höchsten Stelle (Y-Achse).,Specification of the vertical extension of an object from its lowest to its highest point (Y-axis).,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,bedingte Pflicht,Text,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,"mm,cm,m",lido:objectMeasurementsWrap,
WF436G,Breite,,width,,Angabe der horizontalen Ausdehnung eines Objektes von seiner linken zur rechten Seite in Frontalansicht (X-Achse).,Specification of the horizontal extension of an object from its left to right side in frontal view (X-axis).,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,bedingte Pflicht,Text,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,"mm,cm,m",lido:objectMeasurementsWrap,
QD45G7,Tiefe,,depth,,Angabe zur räumlichen Ausdehnung eines Objektes von seiner Vorder- zur Rückseite (Z-Achse). ,Information about the spatial extent of an object from its front to its back (Z-axis). ,"Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (mm, cm, m) enthalten",DBC278,,optional,Text,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,"mm,cm,m",lido:objectMeasurementsWrap,
FRG491G,Durchmesser,,diameter,,"Angabe zur größten linearen Ausdehnung eines Objektes mit runder, ovaler oder ringförmiger Grundform, gemessen zwischen zwei gegenüberliegenden Punkten über dem geometrischen Mittelpunkt.","Specification of the greatest linear extension of an object with a round, oval or ring-shaped base, as measured between two opposite points across its geometric centre.","Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischem Standard (mm, cm, m) enthalten",DBC278,,optional,Text,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,"mm,cm,m",lido:objectMeasurementsWrap,
C7C3B7,aktuelles Gewicht,,current mass,,Angaben zur Masse des Objekts zum letzten Zeitpunkt der Objektuntersuchung,Information on the mass of the object at the last time of the object examination,Die Angaben sollten sowohl den numerischen Wert als auch die Maßeinheit nach metrischem System im jeweils fachspezifischen Standard (g oder kg) enthalten,DA2D73,,optional,Text,Nein,,,,,,ja  + eigene Ergänzungen,Maße (Empfohlen),Maß ,https://collectionstrust.org.uk/resource/dimension/?tr=de ,,,"g,kg,t",lido:objectMeasurementsWrap,
FC3322,aktueller Standort,,current location,,Angaben zum letzten bekannten Standort des Objekts.,Information about the last known location of the object.,"Bei diesem Feld muss zwischen der internen Erfassung des genauen Standorts und der allgemeinen Standortangabe für die Veröffentlichung des Datensatzes unterschieden werden. Der genaue Standort dient der internen Dokumentation und kann bei Bedarf vertraulich behandelt werden. Für veröffentlichte Datensätze sollte nur der übergeordnete Standort (z. B. Einrichtung,  Ausstellung, Depot) angegeben werden.",DA2D73,,Pflicht,Text/URI,Nein,http://terminology.lido-schema.org/lido01018,,,,,ja  + eigene Ergänzungen,,Standort: derzeitiger,https://collectionstrust.org.uk/resource/current-location/?tr=de,,"{""label"": ""aktueller Standort"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/CD3346"", ""selectable"": false, ""children"": [{""label"": ""Leibniz-Zentrum f\u00fcr Arch\u00e4ologie (LEIZA)"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/leiza"", ""children"": [{""label"": ""Depot"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/leiza-depot""}, {""label"": ""Ausstellung"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/leiza-ausstellung""}, {""label"": ""Labor"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/leiza-labor""}]}, {""label"": ""Reiss-Engelhorn-Museen (REM)"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/rem-mannheim"", ""children"": [{""label"": ""Ausstellung"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/rem-mannheim-ausstellung""}, {""label"": ""Depot"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/rem-mannheim-depot""}, {""label"": ""Atelier"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/rem-mannheim-atelier""}]}, {""label"": ""Restaurierungszentrum D\u00fcsseldorf (RED)"", ""uri"": ""https://www.conservation-science.org/ontology/current-location/rzd""}]}",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
F52262,Zustandserfassung,Zustandserhebung,condition assessment,condition survey,"Oberbegriff für Informationen, die die systematische Erfassung des Zustands eines Objektes zu einem definierten Zeitpunkt dokumentieren.",A generic term for information documenting the systematic recording of an object's condition at a defined point in time.,,top,,Pflicht,,Ja,http://terminology.lido-schema.org/lido00931,,,,,,Ereignistyp (Pflicht),,,,,,lido:eventType ,
G5TA85,Anlass der Zustandserfassung,Grund der Zustandserfassung,reason for the condition assessment,,"Angaben, vor welchem Hintergrund die Zustandserfassung durchgeführt wurde.   Zum Beispiel im Zuge der Neu-Aufnahme eines Objektes in die Sammlung, in Vor- oder Nachbereitung einer konservatorisch-restauratorischen Maßnahme, vor oder nach einer Leihnahme, etc. ","Information about the context in which the condition assessment was carried out.  For example, in the course of adding a new object to the collection, in preparation for or follow-up to conservation, before or after a loan, etc. ",,F52262,,bedingte Pflicht,Text,Nein,,,,,,,,,,,,,,
A8ABBA,Erfassungszeitpunkt,Zeitpunkt der Erfassung,time of entry,time of recording,"Ergänzende Angaben, im Falle einer Zustandserfassung aufgrund konservatorisch-restauratorischer Maßnahme, ob es sich bei dem erfassten Zustand um den Zeitpunkt vor (Vorzustand), nach (Endzustand) oder zwischen der Maßnahme handelt.  Der Zustand vor und nach einer Maßnahme sollte dabei verpflichtend erfasst werden. Weitere Zustandserfassungen zwischen verschiedenen Maßnahmen sind bei Bedarf möglich.","In the case of condition assessment based on conservation measures, additional information should be provided on whether the assessed condition refers to the time before, after or between the conservation.  The condition before and after the conservation should be recorded as a matter of course. Further condition assessments between different measures are possible if necessary.","Auswahl zwischen: vor Eingriff, nach Eingriff, zwischen Eingriff, Monitoring",G5TA85,,bedingte Pflicht,Text,Nein,,,,,,nein,,,,"{     ""type"": ""radio"",     ""options"": [""vor Eingriff"", ""nach Eingriff"", ""zwischen Eingriff"", ""Monitoring""] }",,,,
CA1BC5,Erfassungsdatum,Datum der Erfassung (Zustandserfassung) ,date of entry,date of recording,"Angabe des Datums, an dem die Erfassung des Zustandes durchgeführt wurde. ",Indication of the date on which the condition was recorded. ,Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. Im Falle der Nacherfassung ,F52262,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00528,,,,,nein,Datierung (Ereignis) (bedingte Pflicht),Condition check/ assessment date,https://collectionstrust.org.uk/resource/condition-check-assessment-date/,"{     ""type"": ""date"" }",,,lido:eventDate,
HRO94F,Zuständige Person (Zustandserfassung),,responsible person (condition assessment),person in charge (condition assessment),"Benennung der Person, die die Zustandserfassung durchgeführt hat bzw. für diese verantwortlich ist. ",Name of the person who carried out the condition assessment or is responsible for it. ,"Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann!   ",F52262,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00163,,,,,nein,Person/Körperschaft (Ereignis) (bedingte Pflicht),Condition checker/ assessor,https://collectionstrust.org.uk/resource/condition-checker-assessor/,,,,lido:eventActor,
CDD6B5,Dokumentationsform,,documentation type,type of documentation,"Angaben, in welcher Form der Zustand erfasst wurde bzw. in welcher/welchen Datenformen/Medien die Dokumentation des Zustandes vorliegt.  Beispiel: ""Zustandsbericht + Fotos"" ","Information on how the condition was recorded, and the data formats/media in which the condition documentation is available.  Example: 'Condition report + photos'. ",Diese Information kann entweder als Freitext eingegeben oder aus einer zuvor individuell definierten internen Liste gängiger Dokumentationsformen ausgewählt werden (z. B. aus einem Drop-down-Menü oder Checkboxen),F52262,,bedingte Pflicht,Text,Ja,,,,,,nein,,,,,,,,
GDF23F,Verweis,Kennnummer,reference,,"Eindeutiger Hinweis, an welchem Ort die Dokumentation(en) zu finden ist/sind. ",Clear indication of where the documentation(s) can be found. ,"Der Verweis kann je nach Medium unterschiedlich ausfallen. Als URI/URL zu einem digitalen Datensatz oder, im Fall analoger Materialien, als Identifikationsnummer oder Standortangabe der Dokumentenablage",CDD6B5,,bedingte Pflicht,Text,Nein,,,,,,nein,,Condition check/ assessment reference number ,https://collectionstrust.org.uk/resource/condition-check-assessment-reference-number/,,,,,
AC1786,Zustandsbeschreibung,Diagnose,condition description,description of condition,"Oberbegriff für beobachtete, gemessene, geprüfte oder bewertete Informationen, die den Zustand des Objektes zum Zeitpunkt der Erfassung näher beschreiben. Insbesondere Veränderungen des Objektes, die im Vergleich zu einem früheren oder ursprünglichen Zustand bzw. vom zuletzt berichteten Zustand festgestellt werden, müssen dokumentiert werden. ","A generic term for information that has been observed, measured, tested or assessed in order to describe the condition of an object in detail at the time of recording. In particular, changes to the object that are detected in comparison to a previous/original condition or to the last reported condition must be documented. ",,F52262,Begriff und Definition nach DIN EN 16095:2012-10 und DIN EN 15898:2020-02,Pflicht,,Nein,http://terminology.lido-schema.org/lido00268,,,,,nein,,,,,,,,
